numero_de_cliente,Predicted
4706286,0
4706500,0
4706899,0
4706996,0
4707122,0
4707716,0
4707813,0
4707854,0
4707983,0
4708253,0
4709026,0
4709095,0
4709616,0
4709676,0
4709770,0
4709990,0
4710028,0
4710138,0
4710254,0
4710260,0
4710502,0
4710732,0
4710995,0
4711130,0
4711482,0
4711800,0
4711966,0
4712214,0
4712233,0
4712277,0
4712280,0
4712299,0
4712343,0
4712384,0
4712557,1
4712971,0
4712997,0
4713006,0
4713179,0
4713182,0
4713188,1
4713254,0
4713264,0
4713386,0
4713496,0
4713600,0
4713741,0
4713832,0
4713839,0
4713851,0
4713952,0
4714690,0
4714712,0
4714740,0
4714750,0
4714765,0
4714882,0
4714944,0
4715193,1
4715271,0
4716374,0
4716427,0
4716477,0
4716487,0
4716776,0
4716801,0
4716804,0
4716993,0
4717015,0
4717056,0
4717087,0
4717178,0
4717191,0
4717238,0
4717263,0
4717275,0
4717442,1
4717973,0
4718020,0
4718048,0
4718171,0
4718306,0
4718309,0
4718347,0
4718425,0
4718444,0
4718476,0
4718494,0
4718557,0
4718589,0
4718617,0
4718705,0
4718761,0
4718871,0
4718906,0
4718972,0
4719006,0
4719305,0
4719349,0
4719484,0
4719512,0
4719541,0
4719666,0
4719688,0
4719789,0
4719908,0
4719933,0
4719958,0
4719987,0
4719996,0
4720166,0
4720222,0
4720335,0
4720483,0
4720492,0
4720584,0
4720700,0
4720794,0
4720797,0
4720913,0
4720992,0
4721187,0
4721246,0
4721303,0
4721309,0
4721372,0
4721636,0
4721645,0
4721950,0
4722044,0
4722120,0
4722192,0
4722490,0
4722619,0
4722685,0
4722833,0
4722949,0
4723135,0
4723276,0
4723508,0
4723618,0
4723766,0
4724008,0
4724036,0
4724152,0
4724190,0
4724256,0
4724441,0
4724529,0
4724639,0
4724872,0
4724891,0
4725073,0
4725268,0
4725293,0
4725312,0
4725330,0
4725343,0
4725704,0
4725714,1
4725824,0
4726314,0
4726524,0
4726807,0
4726882,0
4726945,0
4727143,0
4727190,0
4727222,0
4727658,0
4727728,0
4727932,0
4727935,0
4728268,0
4728287,0
4728444,0
4728466,1
4728525,0
4728573,0
4728585,0
4728651,0
4728698,0
4728827,0
4728940,0
4728978,0
4729207,0
4729389,0
4729465,0
4729587,0
4729996,0
4730046,0
4730231,0
4730250,0
4730395,0
4730423,0
4730674,0
4730699,0
4730765,0
4731023,0
4731061,0
4731076,0
4731249,0
4731300,0
4731362,0
4731419,0
4731959,0
4732110,0
4732148,0
4732405,0
4732578,0
4732591,0
4733147,0
4733530,0
4733539,0
4733857,0
4733929,0
4734174,0
4734212,0
4734218,1
4734237,0
4734736,0
4734884,0
4735161,0
4735211,0
4735214,0
4735220,0
4735409,0
4735512,0
4735673,1
4735735,0
4735817,0
4735858,0
4735921,0
4735987,0
4735999,0
4736298,0
4736373,0
4737023,1
4737049,0
4737168,0
4737240,0
4737297,0
4737325,0
4737422,0
4737730,0
4738280,0
4738437,0
4738849,0
4739069,0
4739091,0
4739282,0
4739411,0
4739593,0
4739688,0
4739845,0
4739989,0
4740193,0
4740743,0
4740900,0
4740903,0
4741092,0
4741331,0
4741488,0
4741664,0
4741808,0
4741981,0
4742015,0
4742100,0
4742122,0
4742163,0
4742220,0
4742226,0
4742229,0
4742631,0
4742675,0
4742741,0
4742807,0
4742832,0
4742857,0
4742930,0
4742942,0
4743008,0
4743131,0
4743382,0
4743429,0
4743860,0
4743878,0
4744350,0
4744428,1
4744554,0
4744588,1
4744654,0
4744689,0
4744730,0
4744761,0
4744849,0
4744925,0
4745069,0
4745236,0
4745245,0
4745380,0
4745628,0
4745789,0
4746253,0
4746483,0
4746521,0
4746728,0
4746872,0
4747136,0
4747215,0
4747375,0
4747378,0
4747450,0
4747862,0
4747963,0
4748220,0
4748236,0
4748264,0
4748481,0
4748528,0
4748581,0
4748858,0
4748899,0
4748930,0
4748974,0
4749323,0
4749486,0
4749986,0
4750184,0
4750344,1
4750385,0
4750463,0
4750617,0
4750894,0
4750985,0
4751161,0
4751286,0
4751418,0
4751513,0
4751868,0
4752097,0
4752100,0
4752197,0
4752288,0
4752405,0
4752461,0
4752512,0
4752659,0
4752687,0
4752857,0
4752863,0
4752889,0
4752955,0
4753014,0
4753152,0
4753250,0
4753570,0
4753828,0
4753916,1
4753932,0
4753998,0
4754120,0
4754397,0
4754409,0
4754525,0
4754664,0
4754701,0
4754742,0
4754858,0
4754993,0
4755103,0
4755267,0
4755289,0
4755462,0
4755578,0
4755716,0
4755757,0
4755952,0
4756084,0
4756253,0
4756322,0
4756548,0
4756555,0
4756746,0
4757032,0
4757130,0
4757394,0
4757403,0
4757519,0
4757617,0
4757843,0
4758119,0
4758380,0
4758547,0
4759272,0
4759313,0
4759552,0
4759640,0
4759662,0
4759687,0
4759693,0
4759850,0
4759998,0
4760215,0
4760296,0
4760450,0
4760501,0
4760589,0
4760595,0
4760601,0
4760670,0
4761173,0
4761176,0
4761195,0
4761302,0
4761892,0
4762090,0
4762373,0
4762386,0
4762395,0
4762433,0
4762741,0
4762769,0
4762879,0
4762888,0
4762957,0
4763061,0
4763070,0
4763086,0
4763190,0
4763293,0
4763315,0
4763319,0
4763353,0
4763407,0
4763539,0
4763551,0
4763843,0
4763919,1
4764032,0
4764060,0
4764142,0
4764255,0
4764264,0
4764315,1
4764327,0
4764343,0
4764418,0
4764453,0
4764468,0
4764560,0
4764685,0
4764692,0
4764726,0
4764748,0
4764786,0
4764911,0
4765065,0
4765301,0
4765326,0
4765405,0
4765879,0
4765992,1
4766011,0
4766046,1
4766218,0
4766520,0
4766536,0
4766564,0
4766598,0
4766686,0
4766743,0
4766778,0
4766834,1
4766894,0
4766944,0
4766947,0
4767268,0
4767396,0
4767450,0
4767579,0
4767758,0
4767817,0
4768009,0
4768059,0
4768141,0
4768251,0
4768270,0
4768345,0
4768706,0
4768895,0
4768914,0
4769087,0
4769134,0
4769175,0
4769203,0
4769244,0
4769291,0
4769539,0
4769614,0
4769680,0
4769790,0
4769985,0
4770045,0
4770120,0
4770208,0
4770214,0
4770277,0
4770664,0
4770902,0
4771116,0
4771132,0
4771201,0
4771295,0
4771506,0
4771550,0
4771553,0
4771647,0
4771663,0
4771804,0
4771923,0
4772326,0
4772476,0
4772539,1
4772646,0
4772718,0
4772731,0
4772878,0
4772982,0
4773070,1
4773080,0
4773095,0
4773136,0
4773196,0
4773249,0
4773504,0
4773529,0
4773585,0
4773664,0
4773673,0
4773692,0
4774079,0
4774358,0
4774437,0
4774503,0
4774597,0
4774635,0
4774653,0
4774767,0
4774861,0
4775131,0
4775150,0
4775269,0
4775511,0
4775750,1
4775759,0
4776111,0
4776275,0
4776328,0
4776787,0
4776956,0
4777412,0
4777415,0
4777556,0
4777575,0
4777635,1
4777789,0
4777833,0
4777946,0
4778037,0
4778072,0
4778141,0
4778329,0
4778364,0
4778420,0
4778439,0
4778442,0
4778477,0
4778511,0
4778518,0
4778599,0
4778631,0
4778716,0
4779124,0
4779133,0
4779171,0
4779394,0
4779501,0
4779542,0
4779903,0
4780509,0
4780632,0
4780723,0
4780776,0
4780820,0
4780918,0
4781034,0
4781179,0
4781204,0
4781219,0
4781251,0
4781647,0
4781703,0
4781788,0
4782030,0
4782196,0
4782306,0
4782338,0
4782369,0
4782775,0
4782859,0
4783239,0
4783434,0
4783463,0
4783585,0
4783899,0
4783924,0
4784069,0
4784571,0
4784650,0
4784656,0
4784873,0
4785014,1
4785099,0
4785247,0
4785263,0
4785731,0
4785790,0
4785838,0
4785888,0
4786089,0
4786177,0
4786243,0
4786390,0
4786416,0
4786551,0
4786620,0
4786648,0
4786752,0
4787151,0
4787455,0
4787515,0
4787572,0
4787591,0
4787839,0
4787851,1
4787914,0
4788084,0
4788184,0
4788316,0
4788674,0
4789284,0
4789325,0
4789340,0
4789378,0
4789422,0
4789457,1
4789592,0
4789607,0
4789658,0
4789683,0
4789733,0
4789903,0
4790475,0
4790817,0
4790883,0
4791062,0
4791703,0
4792042,0
4792077,0
4792108,0
4792202,0
4792388,0
4792432,0
4792479,1
4792579,0
4792598,0
4792693,0
4792708,0
4792721,0
4792749,0
4793079,0
4793082,0
4793088,0
4793211,0
4793600,0
4793619,0
4793676,0
4793987,0
4794012,0
4794326,0
4794446,0
4794518,0
4794615,0
4794735,0
4794816,0
4795055,1
4795206,0
4795228,0
4795231,0
4795309,0
4795463,0
4795655,0
4795875,0
4795884,1
4796120,0
4796233,0
4796243,0
4796865,0
4796959,0
4797081,0
4797235,0
4797270,0
4797392,0
4797527,0
4797590,0
4797801,0
4798093,0
4798209,0
4798401,0
4798533,0
4798555,0
4798668,0
4798775,0
4798787,0
4798837,0
4798938,0
4799126,0
4799472,0
4799705,0
4799780,0
4800069,0
4800166,0
4800430,0
4800546,0
4800603,0
4800644,0
4800735,1
4800820,0
4800911,0
4800914,0
4800958,0
4801184,0
4801216,0
4801429,0
4801530,0
4801816,0
4801860,0
4801935,0
4801957,0
4802168,0
4802180,0
4802218,0
4802249,0
4802300,0
4802808,0
4802890,1
4802940,0
4803201,0
4803484,0
4803625,0
4803723,0
4803745,0
4803751,0
4803773,0
4803817,0
4803993,0
4804184,0
4804370,0
4804499,0
4804502,0
4804524,0
4804602,0
4804690,0
4804753,1
4804835,0
4804916,0
4804929,0
4805008,0
4805055,0
4805187,0
4805205,0
4805322,0
4805344,0
4805488,0
4805495,0
4805498,0
4805513,0
4805708,0
4805828,0
4805941,0
4805953,0
4805969,0
4806063,0
4806214,0
4806267,0
4806277,0
4806409,0
4806475,0
4806726,0
4806748,0
4806886,0
4806918,0
4806921,0
4806974,0
4807018,0
4807210,0
4807326,0
4807332,0
4807348,0
4807499,0
4807609,0
4807816,0
4807885,0
4808005,0
4808111,0
4808181,0
4808199,0
4808419,0
4808589,0
4808608,0
4808711,0
4808809,0
4808862,0
4808969,0
4808994,0
4809010,0
4809107,0
4809132,0
4809158,0
4809274,0
4809305,0
4809324,1
4809384,0
4809400,0
4809808,0
4809836,0
4810009,0
4810078,0
4810355,0
4810395,0
4810581,0
4810615,0
4810700,0
4810798,0
4810813,0
4810823,0
4811033,0
4811049,0
4811159,1
4811432,0
4811486,0
4811903,0
4811925,0
4812472,0
4812660,0
4812676,0
4812940,0
4812943,0
4813317,0
4813399,0
4813487,0
4813550,0
4813578,0
4813763,0
4813769,0
4813823,0
4814077,0
4814520,0
4814523,0
4814527,0
4814652,0
4814718,0
4814731,0
4814841,0
4815017,0
4815193,0
4815343,0
4815406,0
4815680,0
4815805,0
4815818,0
4815855,0
4816173,0
4816214,0
4816220,0
4816352,0
4816402,0
4816490,0
4816839,0
4816842,0
4816917,0
4816930,0
4817696,0
4817706,0
4817734,0
4817756,0
4817781,0
4817794,0
4818083,0
4818190,0
4818259,0
4818391,0
4818570,0
4818827,0
4818897,0
4818925,0
4818937,0
4818972,0
4819252,0
4819277,0
4819308,0
4819361,0
4819459,0
4819786,0
4819927,1
4820065,0
4820238,0
4820241,0
4820364,0
4820524,0
4820838,0
4820939,0
4820979,0
4821394,0
4821448,0
4821762,0
4821799,0
4822255,0
4822396,0
4822406,0
4822443,0
4822519,0
4822629,0
4822710,0
4822751,0
4823047,0
4823106,0
4823235,0
4823241,0
4823395,0
4823496,0
4823505,0
4823549,1
4823603,0
4823741,0
4824146,0
4824193,0
4824372,0
4824432,0
4824485,0
4824570,0
4824665,0
4824708,0
4824853,0
4824950,0
4825067,0
4825375,0
4825396,0
4825447,0
4825773,0
4825997,1
4826207,0
4826289,0
4826304,0
4826433,0
4826527,1
4826534,0
4826600,0
4826669,0
4826958,0
4827332,0
4827426,0
4827618,0
4827677,0
4827768,0
4827838,0
4827900,0
4828048,0
4828167,0
4828186,0
4828240,0
4828441,1
4829129,0
4829220,0
4829254,0
4829399,0
4829402,0
4829534,0
4829851,0
4830118,0
4830159,0
4830366,0
4830429,0
4830451,0
4830505,0
4830580,0
4830624,0
4830750,0
4830857,0
4830916,0
4830929,0
4831086,0
4831158,0
4831262,0
4831563,0
4831595,0
4831752,0
4831758,0
4832032,0
4832229,0
4832292,1
4832330,0
4832371,0
4832496,0
4832594,0
4832597,0
4832638,0
4833122,0
4833254,0
4833392,0
4833518,0
4833703,0
4833781,0
4833800,0
4833901,0
4833948,0
4833998,0
4834149,0
4834259,0
4834488,0
4834608,0
4834777,0
4834853,0
4835484,0
4835820,0
4836153,0
4836194,0
4836477,0
4836527,0
4836691,0
4836885,0
4836892,0
4836936,0
4837269,0
4837379,0
4837567,0
4837652,0
4837749,0
4837897,0
4838227,0
4838233,0
4838302,0
4838305,0
4838466,0
4838541,0
4838632,0
4839342,0
4839487,0
4839706,0
4839710,0
4839722,0
4839760,0
4839854,0
4839917,0
4840627,0
4840630,0
4840715,0
4840753,1
4840982,0
4841145,0
4841174,0
4841211,0
4841265,0
4841359,0
4841510,0
4841617,0
4841770,0
4841896,0
4841937,0
4842066,0
4842157,0
4842239,0
4842286,0
4842521,0
4842622,0
4842757,0
4843156,0
4843206,0
4843451,0
4843611,0
4843728,0
4843813,0
4843916,0
4843995,0
4844067,0
4844086,0
4844124,0
4844438,0
4844551,0
4844607,0
4844680,0
4844708,0
4844717,0
4844840,0
4844987,0
4845276,0
4845342,0
4845584,0
4845600,0
4845628,0
4845631,1
4845638,0
4845704,0
4845842,0
4845858,0
4845908,0
4845917,0
4845986,0
4846087,0
4846106,0
4846304,0
4846395,0
4846414,0
4846473,0
4846486,0
4846555,0
4846844,0
4847105,0
4847108,0
4847331,0
4847438,0
4847466,0
4847579,1
4847608,0
4847702,0
4847963,0
4848154,0
4848374,0
4848572,0
4848603,0
4848770,0
4848823,0
4848977,0
4849037,0
4849147,0
4849599,0
4850243,0
4850407,1
4850410,1
4850413,0
4850693,0
4850950,0
4850978,0
4851019,0
4851195,0
4851274,0
4851355,0
4851560,0
4851846,0
4851918,0
4852075,0
4852087,0
4852125,0
4852147,0
4852298,0
4852329,0
4852398,0
4852596,0
4852669,0
4852675,0
4852801,0
4852945,0
4853200,0
4853234,0
4853407,0
4853460,1
4853614,0
4853800,0
4853840,0
4853844,1
4854142,0
4854456,0
4854701,0
4855044,0
4855053,0
4855091,0
4855107,0
4855267,0
4855355,0
4855845,0
4856077,0
4856351,0
4856615,0
4856938,0
4857167,0
4857208,0
4857865,0
4857965,0
4858166,0
4858188,0
4858192,0
4858735,0
4858854,0
4858873,0
4858917,0
4858974,0
4859294,0
4859345,0
4859498,0
4859618,0
4859621,0
4859627,0
4859684,0
4859696,0
4859772,0
4859989,0
4860007,0
4860073,0
4860130,0
4860183,0
4860337,0
4860526,0
4860567,0
4860617,0
4860651,0
4860670,0
4860787,0
4860959,0
4860981,0
4861151,0
4861321,0
4861327,0
4861371,0
4861550,0
4861594,0
4861735,0
4861808,0
4861870,0
4861940,0
4862046,0
4862342,0
4862382,0
4862452,0
4862634,0
4862876,0
4863177,0
4863228,0
4863385,0
4863410,0
4863900,0
4863906,0
4864271,0
4864387,0
4864783,0
4865009,0
4865084,0
4865141,0
4865153,0
4865279,0
4865380,0
4865700,0
4865709,0
4865813,0
4865885,0
4865942,0
4866096,0
4866171,0
4866325,0
4866470,0
4866536,0
4866620,0
4866787,0
4866831,0
4868125,0
4868188,0
4868348,0
